variable_num,variable_type_code,variable_type_description,variable_name,variable_definition
43,IR,Radiogenic_Isotopes,Re187_Os188,ratio of rhenium isotope Re187 to osmium isotope Os188
44,US,Uranium_Series,U238_Pb206,ratio of uranium isotope U238 to lead isotope Pb206
45,NGAS,Noble_Gas,Xe124_Xe130,ratio of xenon isotopes Xe124 to Xe130
46,NGAS,Noble_Gas,Xe128_Xe130,ratio of xenon isotopes Xe128 to Xe130
47,MAJ,Major_Oxide/Element,ZrO2,zirconium oxide
48,MAJ,Major_Oxide/Element,Nd2O3,neodymium oxide
49,EM,End-Member,ULVOSPINEL,ulvospinel
50,EM,End-Member,MG-FERRITE,mg-ferrite
51,EM,End-Member,GEIKILITE,geikilite
52,EM,End-Member,CORUNDUM,corundum
53,EM,End-Member,DIOPSIDE,diopside
54,MODE,Rock_Mode,DIOPSIDE,diopside
55,NGAS,Noble_Gas,Ar39,argon isotope Ar39
56,MODE,Rock_Mode,CLINOPYROXENE,clinopyroxene
57,MODE,Rock_Mode,GROUNDMASS,groundmass
58,MODE,Rock_Mode,OLIVINE,olivine
59,MODE,Rock_Mode,PLAGIOCLASE,plagioclase
60,MODE,Rock_Mode,VESICLES,vesicles
61,MODE,Rock_Mode,PLAGIOCLASE-XENOCRYST,plagioclase xenocryst
62,MODE,Rock_Mode,OLIVINE-XENOCRYST,olivine xenocryst
64,MODE,Rock_Mode,AMPHIBOLE,amphibole
65,MODE,Rock_Mode,ORTHOPYROXENE,orthopyroxene
66,MODE,Rock_Mode,ALTERATION PRODUCT,alteration product
67,MODE,Rock_Mode,SPHENE,sphene
68,MODE,Rock_Mode,EPIDOTE,epidote
69,MODE,Rock_Mode,BIOTITE,biotite
70,MODE,Rock_Mode,QUARTZ,quartz
71,MODE,Rock_Mode,OLIGOCLASE,oligoclase
72,MODE,Rock_Mode,SERPENTINE,serpentine
73,MODE,Rock_Mode,ORE,ore as mode
74,MODE,Rock_Mode,Fe-OXIDE,fe-oxide
75,MODE,Rock_Mode,CHLORITE,chlorite
76,MODE,Rock_Mode,MICA,mica as mode
77,MODE,Rock_Mode,SMECTITE,smectite
78,MODE,Rock_Mode,Ti-MAGNETITE,ti-magnetite
79,MODE,Rock_Mode,CLAY MINERAL,clay mineral
80,MODE,Rock_Mode,OPAQUE,opaque mineral
81,MODE,Rock_Mode,OLIVINE(R),ol(r)
82,MODE,Rock_Mode,PYRITE,pyrite
83,MODE,Rock_Mode,CLAY,clay
84,MODE,Rock_Mode,GLASS,glass
85,MODE,Rock_Mode,BASTITE,bastite
86,MODE,Rock_Mode,ZEOLITE,zeolite
87,MODE,Rock_Mode,PYROXENE,pyroxene (not classified) as mode
88,EM,End-Member,UNKNOWN,unknown
89,MODE,Rock_Mode,UNKNOWN,unknown
90,EM,End-Member,CHROMITE,chromite
91,MODE,Rock_Mode,CHROMITE,chromite
92,MODE,Rock_Mode,SULFIDE,sulfide
93,MODE,Rock_Mode,OXIDE,oxide
94,MODE,Rock_Mode,CARBONATE,carbonate
95,MODE,Rock_Mode,CHLORITE/SMECTITE,chlorite/smectite
96,MODE,Rock_Mode,TALC,talc
97,MODE,Rock_Mode,HORNBLENDE,hornblende
98,MODE,Rock_Mode,PIGEONITE,pigeonite as mode
99,MODE,Rock_Mode,MAFIC,mafic minerals
100,MODE,Rock_Mode,AUGITE,augite
101,IR,Radiogenic_Isotopes,Nd143_Nd144(T),"ratio of neodymium isotopes Nd143 to Nd144, time corrected"
102,VO,Volatile,O2,dioxygen
103,IS,Stable_Isotopes,Os187_Os188(T),"ratio of osmium isotopes Os187 to Os188, time corrected"
104,MODE,Rock_Mode,PHENGITE,phengite
105,MODE,Rock_Mode,PHLOGOPITE,phlogopite
106,MODE,Rock_Mode,PHYLLOSILICATE,phyllosilicate
107,EM,End-Member,PLEONASTE,pleonaste
108,MD,Model_Data,PRESS,pressure
109,EM,End-Member,PYROPHANITE,pyrophanite
110,EM,End-Member,PYROPE,pyrope
111,MODE,Rock_Mode,PYROPE,pyrope
112,IS,Stable_Isotopes,Pb204,lead isotope Pb204
113,IS,Stable_Isotopes,Pb206_Pb204(T),"ratio of lead isotopes Pb206 to Pb204, time corrected"
114,IS,Stable_Isotopes,Pb206_Pb207,ratio of lead isotopes Pb206 to Pb207
115,IR,Radiogenic_Isotopes,Pb206_U235,ratio of lead isotope Pb206 to uranium isotope U235
116,IS,Stable_Isotopes,Pb207_Pb204(T),"ratio of lead isotopes Pb207 to Pb204, time corrected"
117,IS,Stable_Isotopes,Pb208_Pb204(T),"ratio of lead isotopes Pb208 to Pb204, time corrected"
118,IS,Stable_Isotopes,Pb208_Th232,ratio of lead isotope Pb208 to thorium isotope Th232
119,MODE,Rock_Mode,RUTILE,rutile
120,MODE,Rock_Mode,SCAPOLITE,scapolite
121,MODE,Rock_Mode,SILLIMANITE,sillimanite
122,EM,End-Member,SPESSARTINE,spessartine
123,MODE,Rock_Mode,SPESSARTINE,spessartine
124,MAJ,Major_Oxide/Element,Sm2O3,samarium oxide
125,IS,Stable_Isotopes,Sr84_Sr86,ratio of strontium isotopes Sr84 to Sr86
126,IS,Stable_Isotopes,Sr84_Sr88,ratio of strontium isotopes Sr84 to Sr88
127,IS,Stable_Isotopes,Sr87_Sr86(T),"ratio of strontium isotopes Sr87 to Sr86, time corrected"
128,MD,Model_Data,TEMP,temperature
129,MAJ,Major_Oxide/Element,ThO,thorium oxide
130,EM,End-Member,UVAROVITE,uvarovite
131,IS,Stable_Isotopes,Yb176_Hf177,ratio of ytterbium isotope Yb176 to hafnium isotope Hf177
132,MODE,Rock_Mode,ZIRCON,zircon
133,MODE,Rock_Mode,ZOISITE,zoisite
134,MAJ,Major_Oxide/Element,Zr2O3,zirconium pentoxide
135,TE,Trace_Element,Os(I),common osmium at initial age
136,NGAS,Noble_Gas,Xe129_Xe136,ratio of xenon isotopes Xe129 to Xe136
137,MODE,Rock_Mode,ACTINOLITE,actinolite 
138,IS,Stable_Isotopes,Sr86_Sr88,ratio of strontium isotopes Sr86 to Sr88
139,MAJ,Major_Oxide/Element,CuO,copper oxide
140,MODE,Rock_Mode,ACCESSORY MINERALS,accessory minerals
141,EM,End-Member,ALMANDINE,almandine
142,MODE,Rock_Mode,ALMANDINE,almandine
143,EM,End-Member,ANDALUSITE,andalusite
144,EM,End-Member,ANDRADITE,andradite
145,MODE,Rock_Mode,APATITE,apatite
146,IS,Stable_Isotopes,Ar40_He4,ratio of argon isotopes Ar40 to helium isotope He4
147,MODE,Rock_Mode,CALCITE,calcite
148,MODE,Rock_Mode,Ca-SULFATE,calcium sulfate
149,EM,End-Member,CELSIAN,celsian
150,MODE,Rock_Mode,COESITE,coesite
151,MODE,Rock_Mode,CHLORITOID,chloritoid
152,MAJ,Major_Oxide/Element,CaCO3,calcium carbonate
153,IS,Stable_Isotopes,DELTA_Mg25,"equals: (ratio of magnesium isotopes Mg25/Mg24 in the sample divided by ratio of Mg25/Mg24 in the reference material) minus 1, multiplied by 1000"
154,IS,Stable_Isotopes,DELTA_Mg26,"equals: (ratio of magnesium isotopes Mg26/Mg24 in the sample divided by ratio of Mg26/Mg24 in the reference material) minus 1, multiplied by 1000"
155,MAJ,Major_Oxide/Element,Dy2O3,dysprosium oxide
156,IR,Radiogenic_Isotopes,E_Nd(JUV),"epsilon Nd(JUV) = [(Nd143/Nd144)sample/(Nd143/Nd144)JUV - 1]x10E4, where JUV is Juvinas achondrite"
157,IS,Stable_Isotopes,E_Sr(T),"epsilon Sr= [(Sr87/Sr86)sample/(Sr87/Sr86)reference - 1]x10E4, time corrected"
158,MODE,Rock_Mode,FELDSPAR,feldspar
159,RT,Ratio,Fe3P_FeT,ferric iron total iron ratio
160,MAJ,Major_Oxide/Element,FeCO3,siderite
161,EM,End-Member,GARNET,garnet
162,MODE,Rock_Mode,GARNET,garnet
163,MODE,Rock_Mode,GRAPHITE,graphite
164,EM,End-Member,GROSSULAR,grossular
165,MODE,Rock_Mode,GROSSULAR,grossular
166,IR,Radiogenic_Isotopes,G_Os,gamma osmium
167,IR,Radiogenic_Isotopes,G_Os(T),"gamma osmium, time corrected"
168,MAJ,Major_Oxide/Element,Gd2O3,gadolinium oxide
169,VO,Volatile,H2S,hydrogen sulfide
170,EM,End-Member,HEDENBERGITE,hedenbergite
171,EM,End-Member,HERCYNITE,hercynite
172,NGAS,Noble_Gas,He4_Ne21,ratio of helium isotope He4 to neon isotope Ne21
173,IS,Stable_Isotopes,Hf176_Hf177(T),"ratio of hafnium isotopes Hf176 to Hf177, time corrected"
174,MODE,Rock_Mode,POTASSIUM FELDSPAR,potassium feldspar as mode
175,MODE,Rock_Mode,KYANITE,kyanite
176,MODE,Rock_Mode,LAWSONITE,lawsonite
177,IR,Radiogenic_Isotopes,Lu176_Hf177(T),"ratio of lutetium isotope Lu176 to hafnium isotope Hf177, time corrected"
178,EM,End-Member,MAGNESIOCHROMITE,magnesiochromite
179,MODE,Rock_Mode,MUSCOVITE,muscovite
180,MAJ,Major_Oxide/Element,MgCO3,magnesium carbonate
181,MAJ,Major_Oxide/Element,MnCO3,manganese carbonate
182,MAJ,Major_Oxide/Element,Nb2O3,niobium oxide
183,MAJ,Major_Oxide/Element,S_PY,sulfur present in pyrite form
184,MODE,Rock_Mode,ANALCITE,analcite
185,MAJ,Major_Oxide/Element,Ta2O5,tantalum oxide
186,MAJ,Major_Oxide/Element,ThO2,thorium dioxide
187,MAJ,Major_Oxide/Element,UO2,uranium oxide
188,MODE,Rock_Mode,KELYPHITE,kelyphite
189,IS,Stable_Isotopes,Os189_Os188,ratio of osmium isotopes Os189 to Os188
190,IS,Stable_Isotopes,Os190_Os188,ratio of osmium isotopes Os190 to Os188
191,MODE,Rock_Mode,GALAXITE,galaxite = MnAl2O4
192,MODE,Rock_Mode,Fe-FERRITE,iron ferrite = FeFe2O4
193,MODE,Rock_Mode,MANGANESE-CHROMITE,manganese chromite
194,MODE,Rock_Mode,SIDEROMELANE,sideromelane
195,MODE,Rock_Mode,TACHYLITE,tachylite
196,MODE,Rock_Mode,HAUSMANNITE,hausmannite
197,MODE,Rock_Mode,Fe-ORE,iron ore as mode
198,MAJ,Major_Oxide/Element,Cu2O,copper(I) oxide
199,MODE,Rock_Mode,IDDINGSITE,iddingsite as mode
200,MODE,Rock_Mode,AMYGDULE,amygdule
201,US,Uranium_Series,Pb210_U238,ratio of lead isotope Pb210 to uranium isotope U238
202,IS,Stable_Isotopes,Pb208_Pb206(I),ratio of lead isotopes Pb208 to Pb206 at initial age
203,IS,Stable_Isotopes,Pb207_Pb206(I),ratio of lead isotopes Pb207 to Pb206 at initial age
204,EM,End-Member,JACOBSITE,jacobsite
205,MAJ,Major_Oxide/Element,HfO,hafnium oxide
206,MAJ,Major_Oxide/Element,Mg,magnesium
207,TE,Trace_Element,Mg,magnesium
208,SPEC,Speciation_Ratio,Fe3_SUMFe,ratio of Fe3+ to total Fe
209,NGAS,Noble_Gas,Ar38_Ar36,ratio of argon isotopes Ar38 to Ar36
210,NGAS,Noble_Gas,Ar40,argon isotope Ar40
211,NGAS,Noble_Gas,Ar40_Ar36,ratio of argon isotopes Ar40 to Ar36
212,MAJ,Major_Oxide/Element,As,arsenic
213,TE,Trace_Element,As,arsenic
214,TE,Trace_Element,Au,gold
215,TE,Trace_Element,B,boron
216,REE,Rare_Earth_Element,Ba,barium
217,MAJ,Major_Oxide/Element,BaO,barium oxide
218,TE,Trace_Element,Be,beryllium
219,IR,Radiogenic_Isotopes,Be10,beryllium isotope Be10
220,IR,Radiogenic_Isotopes,Be10_Be9,ratio of beryllium isotopes Be10 to Be9
221,IS,Stable_Isotopes,Be9,beryllium isotope Be9
222,TE,Trace_Element,Bi,bismuth
223,TE,Trace_Element,Br,bromium
224,TE,Trace_Element,C,carbon
225,EM,End-Member,Ca-TSCHERMAK,calcium tschermak molecule
226,EM,End-Member,Ca-Cr-CLINOPYROXENE,calcium chromium clinopyroxene
227,VO,Volatile,CH4,methane
228,VO,Volatile,CO1,carbon monoxide
229,VO,Volatile,CO2,carbon dioxide
230,EM,End-Member,Ca-TITANIUM-TSCHERMAK,calcium titanium tschermak molecule
231,MAJ,Major_Oxide/Element,C_(non-carb),non-carbonate carbon
232,EM,End-Member,CALCIUM-OLIVINE,calcium-olivine
233,MAJ,Major_Oxide/Element,CaO,calcium oxide
234,MAJ,Major_Oxide/Element,Cd,cadmium
235,TE,Trace_Element,Cd,cadmium
236,REE,Rare_Earth_Element,Ce,cerium
237,IS,Stable_Isotopes,Ce138_Ce142,ratio of cerium isotopes Ce138 to Ce142
238,VO,Volatile,Cl,chlorine
239,MAJ,Major_Oxide/Element,Co,cobalt
240,TE,Trace_Element,Co,cobalt
241,MAJ,Major_Oxide/Element,CoO,cobalt oxide
242,TE,Trace_Element,Cr,chromium
243,MAJ,Major_Oxide/Element,Cr2O3,chromium oxide
244,TE,Trace_Element,Cs,cesium
245,MAJ,Major_Oxide/Element,Cu,copper
246,TE,Trace_Element,Cu,copper
247,IS,Stable_Isotopes,DELTA_B11,"equals: (ratio of boron isotopes B11/B10 in the sample divided by ratio of B11/B10 in reference material srm951)  minus 1, multiplied by 1000"
248,IS,Stable_Isotopes,DELTA_C13,"equals: (ratio of carbon isotopes C13/C12 in the sample divided by ratio of C13/C12 of the pee dee belemnite) minus 1, multiplied by 1000"
249,IS,Stable_Isotopes,DELTA_D,"equals: (ratio of hydrogen isotopes H2/H1 in the sample divided by ratio of H2/H1 in reference material ) minus 1, multiplied by 1000"
250,IS,Stable_Isotopes,DELTA_O18,"equals: (ratio of oxygen isotopes O18/O16 in the sample divided by ratio of O18/O16 of the standard) minus 1, multiplied by 1000"
251,IS,Stable_Isotopes,DELTA_S34,"equals: (ratio of sulfur isotopes S34/S32 in the sample divided by ratio of S34/S32 in reference material ) minus 1, multiplied by 1000"
252,REE,Rare_Earth_Element,Dy,dysprosium
253,EM,End-Member,ENSTATITE,enstatite
254,MODE,Rock_Mode,ENSTATITE,enstatite
255,IS,Stable_Isotopes,Os187_Os188(I),ratio of osmium isotopes Os187 to Os188 at initial age
256,IS,Stable_Isotopes,E_Hf,epsilon Hf = [(176Hf/177Hf)sample/(176Hf/177Hf)chur - 1]x10E4
257,NGAS,Noble_Gas,Ar40_RG,radiogenic Ar40
258,REE,Rare_Earth_Element,Er,erbium
259,REE,Rare_Earth_Element,Eu,europium
260,VO,Volatile,F,fluorine
261,EM,End-Member,FAYALITE,fayalite
262,EM,End-Member,FORSTERITE,forsterite
263,MODE,Rock_Mode,FORSTERITE,forsterite
264,EM,End-Member,FERROSILITE,ferrosilite
265,MODE,Rock_Mode,FERROSILITE,ferrosilite
266,MAJ,Major_Oxide/Element,Fe,iron
267,MAJ,Major_Oxide/Element,Fe2O3,ferric iron oxide (tri-valent iron)
268,IS,Stable_Isotopes,Hf176_Hf177(I),ratio of hafnium isotopes Hf176 to Hf177 at initial time
269,MAJ,Major_Oxide/Element,Al,aluminum
270,TE,Trace_Element,Al,aluminum
272,US,Uranium_Series,Pb206_U238,ratio of lead isotope Pb206 to uranium isotope U238
273,IS,Stable_Isotopes,E_Sr,epsilon sr= [(Sr87/Sr86)sample/(Sr87/Sr86)reference - 1]x10E4
274,IR,Radiogenic_Isotopes,Ar39_Ar40,ratio of argon isotopes Ar39 to Ar40
275,IR,Radiogenic_Isotopes,Ar37_Ar40,ratio of Ar37 to Ar40
276,IS,Stable_Isotopes,Pb204_Pb206,ratio of lead isotopes Pb204 to Pb206
277,US,Uranium_Series,Th230,thorium isotope Th230
278,IS,Stable_Isotopes,Pb206,lead isotope 206
279,MAJ,Major_Oxide/Element,Fe2O3T,total iron oxide content reported as ferric (tri-valent) iron
280,MAJ,Major_Oxide/Element,FeO,ferrous iron oxide (di-valent)
281,MAJ,Major_Oxide/Element,FeOT,total iron oxide content reported as ferrous (di-valent) iron
282,MAJ,Major_Oxide/Element,FeS2,iron disulfide
283,TE,Trace_Element,Ga,gallium
284,REE,Rare_Earth_Element,Gd,gadolinium
285,TE,Trace_Element,Ge,germanium
286,VO,Volatile,H2,hydrogen
287,VO,Volatile,H2O,water
288,VO,Volatile,H2OM,crystal water (H2O-)
289,VO,Volatile,H2OP,crystal water (H2O+)
290,NGAS,Noble_Gas,He,helium
291,NGAS,Noble_Gas,He3,helium isotope He3
292,NGAS,Noble_Gas,He3_He4,ratio of helium isotopes He3 to He4
293,NGAS,Noble_Gas,He3_He4(R/Ra),ratio of helium isotopes He3 to He4 expressed relative to the helium isotope ratio of the atmosphere
294,NGAS,Noble_Gas,He4,helium isotope He4
295,NGAS,Noble_Gas,He4_Ar40,ratio of helium isotope He4 to argon isotope Ar40
296,NGAS,Noble_Gas,He4_He3,ratio of helium isotopes He4 to He3
297,TE,Trace_Element,Hf,hafnium
298,IS,Stable_Isotopes,Hf176_Hf177,ratio of hafnium isotopes Hf176 to Hf177
299,TE,Trace_Element,Hg,mercury
300,REE,Rare_Earth_Element,Ho,holmium
301,TE,Trace_Element,I,iodine
302,TE,Trace_Element,In,indium
303,TE,Trace_Element,Ir,iridium
304,EM,End-Member,JADEITE,jadeite
305,IS,Stable_Isotopes,Pb208_Pb206,ratio of lead isotopes Pb208 to Pb206
306,IS,Stable_Isotopes,B11_B10,boron isotope ratio of B11 to B10
307,VO,Volatile,H,hydrogen
308,MAJ,Major_Oxide/Element,TOC,total organic carbon
309,MAJ,Major_Oxide/Element,Y2O3,yttrium oxide
310,MAJ,Major_Oxide/Element,HfO2,hafnium oxide
311,VO,Volatile,OH,hydroxide
312,TE,Trace_Element,K,potassium
313,MAJ,Major_Oxide/Element,K2O,potassium oxide
314,EM,End-Member,KALSILITE,kalsilite
315,NGAS,Noble_Gas,Kr,krypton
316,NGAS,Noble_Gas,Kr78,krypton isotope Kr78
317,NGAS,Noble_Gas,Kr78_Kr84,ratio of krypton isotopes Kr78 to Kr84
318,NGAS,Noble_Gas,Kr80,krypton isotope Kr80
319,NGAS,Noble_Gas,Kr80_Kr84,ratio of krypton isotopes Kr80 to Kr84
320,NGAS,Noble_Gas,Kr82,krypton isotope Kr82
321,NGAS,Noble_Gas,Kr82_Kr84,ratio of krypton isotopes Kr82 to Kr84
322,NGAS,Noble_Gas,Kr83,krypton isotope Kr83
323,NGAS,Noble_Gas,Kr83_Kr84,ratio of krypton isotopes Kr83 to Kr84
324,NGAS,Noble_Gas,Kr84,krypton isotope Kr84
325,NGAS,Noble_Gas,Kr86,krypton isotope Kr86
326,NGAS,Noble_Gas,Kr86_Kr84,ratio of krypton isotopes Kr86 to Kr84
327,NGAS,Noble_Gas,Kr90,krypton isotope Kr90
328,MAJ,Major_Oxide/Element,LOI,loss on ignition
329,REE,Rare_Earth_Element,La,lanthanum
330,TE,Trace_Element,Li,lithium
331,REE,Rare_Earth_Element,Lu,lutetium
332,IR,Radiogenic_Isotopes,Lu176_Hf177,ratio of lutetium isotope Lu176 to hafnium isotope Hf177
333,MAJ,Major_Oxide/Element,MgO,magnesium oxide
334,MAJ,Major_Oxide/Element,Mn,manganese
335,TE,Trace_Element,Mn,manganese
336,EM,End-Member,MANGANESE-OLIVINE,manganese olivine
337,MAJ,Major_Oxide/Element,MnO,manganese oxide
338,TE,Trace_Element,Mo,molybdenum
339,TE,Trace_Element,N,nitrogen
340,VO,Volatile,N2,nitrogen
341,EM,End-Member,NACR,clinopyroxene end-member nacr (Si2O6)
342,TE,Trace_Element,Na,sodium
343,MAJ,Major_Oxide/Element,Na2O,sodium oxide
344,TE,Trace_Element,Nb,niobium
345,REE,Rare_Earth_Element,Nd,neodymium
346,IR,Radiogenic_Isotopes,Nd142_Nd144,ratio of neodymium isotopes Nd142 to Nd144
347,IR,Radiogenic_Isotopes,Nd143_Nd144,ratio of neodymium isotopes Nd143 to Nd144
348,IR,Radiogenic_Isotopes,Nd143_Nd144(I),ratio of neodymium isotopes Nd143 to Nd144 at initial age
349,IR,Radiogenic_Isotopes,Nd146_Nd144,ratio of neodymium isotopes Nd146 to Nd144
350,MAJ,Major_Oxide/Element,Nb2O5,niobium pentoxide
351,MAJ,Major_Oxide/Element,Ca,calcium
352,TE,Trace_Element,Ca,calcium
353,IR,Radiogenic_Isotopes,Nd148_Nd144,ratio of neodymium isotopes Nd148 to Nd144
354,NGAS,Noble_Gas,Ne,neon
355,NGAS,Noble_Gas,Ne20,neon isotope Ne20
356,NGAS,Noble_Gas,Ne20_Ne22,ratio of neon isotope Ne20 to Ne22
357,NGAS,Noble_Gas,Ne21_Ne20,ratio of neon isotope Ne21 to Ne20
358,NGAS,Noble_Gas,Ne21_Ne22,ratio of neon isotope Ne21 to Ne22
359,NGAS,Noble_Gas,Ne22,neon isotope Ne22
360,NGAS,Noble_Gas,Ne22_Ne20,ratio of neon isotope Ne22 to Ne20
361,NGAS,Noble_Gas,Ne23,neon isotope Ne23
362,MAJ,Major_Oxide/Element,Ni,nickel
363,TE,Trace_Element,Ni,nickel
364,MAJ,Major_Oxide/Element,NiO,nickel oxide
365,VO,Volatile,O,oxygen
366,EM,End-Member,ORTHOCLASE,orthoclase
367,MODE,Rock_Mode,ORTHOCLASE,orthoclase
368,TE,Trace_Element,Os,osmium
369,IR,Radiogenic_Isotopes,Os184_Os188,ratio of osmium isotopes Os184 to Os188
370,TE,Trace_Element,P,phosphorus
371,MAJ,Major_Oxide/Element,P2O5,phosphorus pentoxide
372,TE,Trace_Element,Pa,protactinium
373,TE,Trace_Element,Pb,lead
374,IS,Stable_Isotopes,Pb206_Pb204,ratio of lead isotopes Pb206 to Pb204
375,IS,Stable_Isotopes,Pb206_Pb204(I),ratio of lead isotopes Pb206 to Pb204 at initial age
376,IS,Stable_Isotopes,Pb207_Pb204(I),initial Pb207_Pb204 ratio (age-corrected)
377,IS,Stable_Isotopes,Pb207_Pb204,ratio of lead isotopes Pb207 to Pb204
378,IS,Stable_Isotopes,Pb208_Pb204,ratio of lead isotopes Pb208 to Pb204
379,IS,Stable_Isotopes,Pb208_Pb204(I),ratio of lead isotopes Pb208 to Pb204 at initial age
380,US,Uranium_Series,Pb210,lead isotope Pb210
381,TE,Trace_Element,Pd,palladium
382,REE,Rare_Earth_Element,Pr,praseodymium
383,TE,Trace_Element,Pt,platinum
384,NGAS,Noble_Gas,Xe126_Xe130,ratio of xenon isotopes Xe126 to Xe130
385,US,Uranium_Series,Ra226,radium isotope Ra226
386,US,Uranium_Series,Ra226_ACTIVITY,"radium 226, reported as activity"
387,US,Uranium_Series,Ra226_Th230,ratio of radium isotope 226 to thorium isotope 230
388,US,Uranium_Series,Ra226_Th230_ACTIVITY,"ratio of radium isotope 226 to thorium isotope 230, reported as activity"
389,TE,Trace_Element,Rb,rubidium
390,TE,Trace_Element,Re,rhenium
391,TE,Trace_Element,Rh,rhodium
392,TE,Trace_Element,Ru,ruthenium
393,MAJ,Major_Oxide/Element,S,sulfur
394,TE,Trace_Element,S,sulfur
